#Map MITSIM node IDs to Sim Mobility node IDs
# mitsim => simmob
14 => 85760
21 => 102346
25 => 116768
38 => 98088
39 => 65298
44 => 45690
46 => 70392
64 => 61682
70 => 58950
84 => 90616
92 => 48732
111 => 98226
115 => 115436
117 => 60978
119 => 110320
122 => 60896
381 => 98088
641 => 61682
701 => 103664
1111 => 94640

#Some location data on Sim Mobility nodes
48732 = (37232859,14308003)
58950 = (37265277,14372270)
60896 = (37203363,14316228)
60978 = (37207327,14321605)
45690 = (37262150,14386897)
61682 = (37236951,14366395)
70392 = (37255963,14394928)
85760 = (37293562,14385720)
90616 = (37249206,14310754)
98226 = (37208093,14303432)
102346 = (37286699,14361875)
103664 = (37275559,14333268)
110320 = (37228105,14300695)
115436 = (37209605,14342934)


